Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,5.85,2.3,7,Danny_kondrea,6.34,0.96,5
sasha_er,13.7,-2.92,1,Idan1986,12.5,4.22,7
bardak65,9.14,-0.55,7,hmualem,8.65,-0.23,6
Ran1976,10.85,1.12,7,Nissimb,8.09,-0.37,2
Efi,20.69,-0.5,4,Moriarty,7.25,0.36,7
fridlich,4.85,-2.2,1,Amiros,16.5,2.12,7
UziMutsafy,15.93,3.79,7,GuyEliyahu,1.42,-0.14,3
nadavd,6.75,0.77,5,Avshalom,5.03,0.92,7
Aviado,6.97,0.53,7,Hummus,11.73,-0.55,1
Tezka11,8.19,2.52,6,YKwin,2.52,2.69,7
YossiEliezer23,3.41,-0.05,7,ynonhagag,5.11,-0.3,6
OMRAD,5.7,-2.58,3,boutsky,1.18,0.05,7
dror,0,0,7,Bye,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,13.56,-3.5,0,sasha_er,18.41,2.15,7
bardak65,16.25,-0.43,5,Danny_kondrea,10.49,2.95,7
Ran1976,7.21,0.23,7,Idan1986,6.98,-1.32,5
Efi,13.9,0.46,2,hmualem,6.66,1.19,7
fridlich,5.37,-0.57,2,Nissimb,5.8,2.16,7
UziMutsafy,10.95,0.11,7,Moriarty,3.85,-3.08,2
nadavd,0,0,7,Amiros,0,0,0
Aviado,6.3,2.38,7,GuyEliyahu,7.5,-2.92,0
Tezka11,9.55,0.92,6,Avshalom,5.61,0.73,7
YossiEliezer23,5.77,1.51,7,Hummus,4.99,-3.17,2
OMRAD,9.96,-0.86,4,YKwin,2.96,0.71,7
dror,16.42,-0.66,2,ynonhagag,3.86,-0.1,7
Bye,0,0,7,boutsky,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,11.16,1.16,7,bardak65,15.13,1.09,6
Ran1976,17.96,1.56,7,sasha_er,19.29,0.42,5
Efi,18.67,-0.8,5,Danny_kondrea,16.79,1.85,7
fridlich,6.02,-0.56,6,Idan1986,11.15,-0.5,7
UziMutsafy,12.78,-3.08,4,hmualem,8.95,-2.94,7
nadavd,5.34,0.46,2,Nissimb,3.87,3.79,7
Aviado,5.33,-0.94,5,Moriarty,6.01,-1.34,7
Tezka11,17.26,1.79,7,Amiros,10.77,-0.36,6
YossiEliezer23,6.07,3.03,7,GuyEliyahu,3.4,-0.57,2
OMRAD,6.25,-2.02,2,Avshalom,12.8,2.1,7
dror,13.83,2.79,7,Hummus,4.29,-1.38,2
Bye,0,0,7,YKwin,0,0,0
boutsky,4.32,3.78,7,ynonhagag,8.48,0.87,0
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,14.35,2.77,7,Ran1976,11.73,-0.92,2
Efi,15.91,6.44,7,bardak65,8.43,1.7,5
fridlich,6.61,1.06,7,sasha_er,11.89,-3.41,1
UziMutsafy,12.39,3.27,7,Danny_kondrea,9.11,-1.98,0
nadavd,3.08,3.44,7,Idan1986,6.8,0.17,2
Aviado,4.21,2.26,7,hmualem,8.04,-0.28,2
Tezka11,18.62,-2.52,1,Nissimb,15.27,1.51,7
YossiEliezer23,4.99,-1.37,2,Moriarty,8.56,1.35,7
OMRAD,5.42,-1.76,6,Amiros,9.33,0.39,7
dror,11.47,2.69,7,GuyEliyahu,5.58,0.57,6
Bye,0,0,7,Avshalom,0,0,0
boutsky,2.38,1.6,7,Hummus,7.78,-1.03,2
ynonhagag,7.51,0.42,7,YKwin,4.08,-0.98,5
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,11.87,-3.59,7,Efi,23.86,-2.06,5
fridlich,2.29,2,7,Ran1976,15.62,-2.08,1
UziMutsafy,15.32,1.13,7,bardak65,10.22,-2.02,2
nadavd,0,0,7,sasha_er,0,0,0
Aviado,5.54,3.15,7,Danny_kondrea,8.95,0.56,4
Tezka11,13.49,-0.21,3,Idan1986,16.94,4.73,7
YossiEliezer23,7.6,-1.04,7,hmualem,12.4,1.83,5
OMRAD,6.82,2.47,7,Nissimb,3.41,-2.93,0
dror,13.28,3.21,7,Moriarty,8,-1.86,2
Bye,0,0,7,Amiros,0,0,0
boutsky,1.57,0.16,7,GuyEliyahu,2.2,-2.96,1
ynonhagag,2.62,-1.65,0,Avshalom,9.01,2.23,7
YKwin,3.46,0.44,7,Hummus,6.23,-0.17,6
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,10.37,-0.7,0,fridlich,6.76,2.44,7
UziMutsafy,13.79,-3.65,7,Efi,14.61,-4.85,5
nadavd,5.25,3.54,7,Ran1976,15.31,-1.05,0
Aviado,2.28,0.23,3,bardak65,12.55,3.28,7
Tezka11,17.63,-1.25,4,sasha_er,12.97,-1.63,7
YossiEliezer23,6.84,2.17,7,Danny_kondrea,22.24,-1.84,2
OMRAD,3.84,1.68,7,Idan1986,15.03,1.84,4
dror,18.65,0.09,7,hmualem,10.08,-6.18,1
Bye,0,0,7,Nissimb,0,0,0
boutsky,4.42,-3.68,0,Moriarty,6.96,3.31,7
ynonhagag,13,-0.59,0,Amiros,35.56,0.66,7
YKwin,3.86,-1.01,2,GuyEliyahu,5.12,0.6,7
Hummus,5.89,1.3,7,Avshalom,16.84,-3.05,4
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,13.17,-0.85,1,UziMutsafy,10.47,4.39,7
nadavd,8.91,2.47,7,fridlich,4.88,3.05,5
Aviado,5.09,-5,3,Efi,15.41,0.16,7
Tezka11,15.85,0.8,7,Ran1976,15.2,-1.21,6
YossiEliezer23,5.83,-1,7,bardak65,9.38,0.88,6
OMRAD,6.25,2.34,7,sasha_er,10.35,-0.82,4
dror,18.73,2.11,7,Danny_kondrea,13.44,-2.75,6
Bye,0,0,7,Idan1986,0,0,0
boutsky,1.86,3.2,7,hmualem,10.4,1.82,1
ynonhagag,12.52,-1.35,5,Nissimb,7.26,-0.04,7
YKwin,7.17,-3.9,4,Moriarty,7.27,-0.41,7
Hummus,9.5,-1.48,0,Amiros,11.04,0.39,7
Avshalom,10.57,1.46,7,GuyEliyahu,3.93,-1.25,5
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,5.83,1.87,6,nadavd,4.86,4.08,7
Aviado,6.11,-1.77,7,UziMutsafy,6.28,-2.39,4
Tezka11,18.09,-0.06,2,fridlich,4.56,1.72,7
YossiEliezer23,5.58,-2.46,4,Efi,10.66,-0.18,7
OMRAD,8.9,0.72,7,Ran1976,15.85,-0.69,3
dror,10.31,-0.16,7,bardak65,10.54,-4.13,2
Bye,0,0,7,sasha_er,0,0,0
boutsky,4.88,-3.08,4,Danny_kondrea,12.78,0.38,7
ynonhagag,7.9,-3,4,Idan1986,11.18,0.89,7
YKwin,2.54,4.74,7,hmualem,6.91,0.35,2
Hummus,3.93,1.12,7,Nissimb,5.26,0.2,4
Avshalom,9.14,4.22,7,Moriarty,6.49,-1.21,0
GuyEliyahu,0.63,-0.24,7,Amiros,16.68,-1.65,0
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,8.2,-3.62,0,Aviado,4.48,1.65,7
Tezka11,23.14,0.49,7,nadavd,11.74,-2.23,4
YossiEliezer23,1.41,-0.88,0,UziMutsafy,7.1,3.52,7
OMRAD,10.13,-0.97,4,fridlich,9.17,0.63,7
dror,21.19,-0.39,5,Efi,15.52,0.62,7
Bye,0,0,7,Ran1976,0,0,0
boutsky,3.41,0.4,7,bardak65,13.62,-1.82,2
ynonhagag,6.28,-2.81,2,sasha_er,10.78,2.81,7
YKwin,7.3,-1.65,1,Danny_kondrea,4.5,3.17,7
Hummus,2.7,2.2,7,Idan1986,8.91,-1.42,2
Avshalom,9.34,-2.15,2,hmualem,9.83,1.55,7
GuyEliyahu,4.83,-1.7,3,Nissimb,6.05,0.96,7
Amiros,19.21,0.02,2,Moriarty,8.31,0.1,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,8.33,-2.57,2,Tezka11,5.99,0.71,7
YossiEliezer23,5.99,-1.24,6,Aviado,4.2,-0.14,7
OMRAD,15.15,2.69,7,nadavd,5.65,-2.7,2
dror,14.38,0.2,2,UziMutsafy,11.68,4.53,7
Bye,0,0,7,fridlich,0,0,0
boutsky,1.69,3.19,7,Efi,16.4,-1.31,0
ynonhagag,11.22,-2.24,7,Ran1976,17.89,-1.48,6
YKwin,4.48,2.93,7,bardak65,10.32,-0.24,1
Hummus,5.33,2.34,7,sasha_er,17.67,0.63,3
Avshalom,6.44,2.98,7,Danny_kondrea,4.77,0.65,4
GuyEliyahu,3.47,2.39,7,Idan1986,14.38,-1.56,2
Amiros,19.68,0.18,3,hmualem,8.84,1.52,7
Moriarty,14.07,-2.3,6,Nissimb,7.15,-1.42,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,6.4,-2.6,1,YossiEliezer23,5.95,2.12,7
OMRAD,7.03,1.11,7,Tezka11,11.62,-1.14,4
dror,9.51,-0.7,2,Aviado,2.62,1.57,7
Bye,0,0,7,nadavd,0,0,0
boutsky,1.63,1.07,7,UziMutsafy,9.25,-2.01,2
ynonhagag,6.47,-3.95,3,fridlich,11.83,2.79,7
YKwin,5.93,2.9,7,Efi,9.88,-1.49,0
Hummus,6.25,-0.87,7,Ran1976,5.5,-2.08,6
Avshalom,15.46,-0.92,7,bardak65,10.74,-0.05,3
GuyEliyahu,2.05,-2.94,1,sasha_er,15.72,1.58,7
Amiros,17.08,-0.65,1,Danny_kondrea,8.03,0.48,7
Moriarty,13.16,-0.38,7,Idan1986,26.05,-0.88,2
Nissimb,5.58,-1.42,7,hmualem,9.43,-3.45,4
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,7.21,2.87,7,OMRAD,2.85,-2.23,1
dror,9.55,0.23,7,YossiEliezer23,5.77,-2.71,1
Bye,0,0,7,Tezka11,0,0,0
boutsky,7.06,-1.09,7,Aviado,13.14,-2.39,0
ynonhagag,3.15,-2.79,1,nadavd,4.23,-0.86,7
YKwin,3.31,1.63,7,UziMutsafy,20.5,-3.7,0
Hummus,5.61,0.88,2,fridlich,8.12,4.74,7
Avshalom,12.08,-3.37,1,Efi,23.13,0.67,7
GuyEliyahu,4.33,-2.33,5,Ran1976,15.1,0.84,7
Amiros,9.05,0.53,6,bardak65,10.52,4.87,7
Moriarty,6.79,3.15,7,sasha_er,16.61,0.13,1
Nissimb,3.48,1.13,7,Danny_kondrea,7.27,0.58,3
hmualem,12.32,-0.26,7,Idan1986,15.38,0.63,6
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,24.32,0.59,7,dror,8.98,-1.75,0
Bye,0,0,7,OMRAD,0,0,0
boutsky,2.41,-3.51,2,YossiEliezer23,4.89,0.81,7
ynonhagag,6.83,-1.66,0,Tezka11,16.53,-0.11,7
YKwin,3.7,2.44,7,Aviado,3.41,0.86,6
Hummus,4.53,-1.35,5,nadavd,5.57,-0.05,7
Avshalom,7.92,0.75,7,UziMutsafy,8.41,-2.44,2
GuyEliyahu,3.83,1.12,7,fridlich,4.33,-0.42,4
Amiros,16.44,0.41,4,Efi,11.85,1.63,7
Moriarty,8.74,-1.46,3,Ran1976,22.74,5.27,7
Nissimb,6.31,0.34,7,bardak65,12.51,-4.15,2
hmualem,8.28,-0.78,7,sasha_er,13.8,-0.85,3
Idan1986,6.42,-1.69,0,Danny_kondrea,8.99,0.56,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,0,0,7,Bye,0,0,0
boutsky,1.26,-2.11,0,dror,10.87,-1.27,7
ynonhagag,11.68,-1.17,4,OMRAD,8.52,-0.65,7
YKwin,3.04,-1.37,2,YossiEliezer23,3.19,1.31,7
Hummus,5.6,0.74,7,Tezka11,12.05,-0.92,2
Avshalom,7.34,-1.21,0,Aviado,3.05,2.64,7
GuyEliyahu,8.28,0.88,7,nadavd,6.72,-2.19,4
Amiros,15.49,-0.34,2,UziMutsafy,16.26,3.52,7
Moriarty,11.42,1.31,6,fridlich,8.23,-1.85,7
Nissimb,3.5,1.47,7,Efi,15.38,-0.39,1
hmualem,16.95,-1.13,7,Ran1976,14.18,-5.33,5
Idan1986,11.62,0.71,7,bardak65,6.31,-3,4
Danny_kondrea,9.29,1.27,7,sasha_er,7.53,-2.28,1
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,15.1,0.25,3,boutsky,4.42,0.62,7
ynonhagag,0,0,7,Bye,0,0,0
YKwin,3.84,-2.19,5,dror,16.59,0.05,7
Hummus,6.64,-3.64,0,OMRAD,3.62,1.76,7
Avshalom,7.15,0.87,3,YossiEliezer23,5.55,5.66,7
GuyEliyahu,4.57,2.15,7,Tezka11,7.95,-0.59,1
Amiros,23.3,-1.34,0,Aviado,0.56,-0.13,7
Moriarty,7.94,3.41,7,nadavd,7.05,3.78,6
Nissimb,9.64,-3.78,3,UziMutsafy,6.66,-0.68,7
hmualem,14.94,1.74,5,fridlich,6.86,0.35,7
Idan1986,16.65,3.37,7,Efi,17.95,-2.23,1
Danny_kondrea,11.15,0.59,7,Ran1976,7.09,-1.19,6
sasha_er,19.54,-3.49,3,bardak65,20.09,0.01,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,24.23,-3.27,3,ynonhagag,9.88,-0.36,7
YKwin,8.56,-3.62,0,boutsky,3.12,-1.29,7
Hummus,0,0,7,Bye,0,0,0
Avshalom,10.17,0.44,7,dror,13.11,0.16,5
GuyEliyahu,2.72,0.31,7,OMRAD,4.41,-2.76,0
Amiros,9.48,0.13,6,YossiEliezer23,6.82,0.4,7
Moriarty,5.42,-0.78,7,Tezka11,9.99,-0.05,4
Nissimb,5.38,4.94,7,Aviado,10.5,-0.18,2
hmualem,9.49,2.22,7,nadavd,4.55,-2.06,3
Idan1986,13.33,-2.83,2,UziMutsafy,7.8,1.94,7
Danny_kondrea,6.77,3.04,7,fridlich,7.01,0.37,4
sasha_er,22.41,3.96,7,Efi,17.54,0.05,0
bardak65,13.34,-0.17,7,Ran1976,7.81,-2.36,1
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,10.02,-0.79,4,YKwin,2.87,-0.99,7
Hummus,3.56,-2.15,2,ynonhagag,3.88,1.19,7
Avshalom,12.41,1.29,7,boutsky,2.52,-1.4,1
GuyEliyahu,0,0,7,Bye,0,0,0
Amiros,16.02,1.63,7,dror,21.85,-0.62,2
Moriarty,7.29,-0.22,6,OMRAD,4.95,2.39,7
Nissimb,1.18,1.01,7,YossiEliezer23,6.14,0.15,0
hmualem,7.17,1.32,7,Tezka11,14.59,0.85,6
Idan1986,6.88,-0.6,5,Aviado,4.17,-0.96,7
Danny_kondrea,7.5,-0.49,7,nadavd,4.83,-0.78,5
sasha_er,16.16,-1.04,4,UziMutsafy,5.78,-0.67,7
bardak65,9.56,-0.56,3,fridlich,6.38,2.54,7
Ran1976,6.53,-1.32,1,Efi,15.72,2.57,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,11.9,0.54,3,Hummus,7.55,2.63,7
Avshalom,7.69,0.91,2,YKwin,2.79,3.42,7
GuyEliyahu,4.12,3.146,7,ynonhagag,8.6,1.379,3
Amiros,11.46,0.74,7,boutsky,0.46,-0.3,0
Moriarty,0,0,7,Bye,0,0,0
Nissimb,4.24,-0.84,7,dror,17.53,2.34,4
hmualem,8.47,3.3,7,OMRAD,10.16,-1.34,2
Idan1986,15.93,2.3,7,YossiEliezer23,2.94,-1.77,2
Danny_kondrea,7.64,1.75,7,Tezka11,14.72,0.47,2
sasha_er,15.93,-1.2,2,Aviado,4.19,1.47,7
bardak65,13.95,0.7,5,nadavd,5.8,-1.02,7
Ran1976,11.32,-2.99,1,UziMutsafy,12.03,3.01,7
Efi,9.69,-1.28,3,fridlich,5.51,1.54,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,8.61,-0.98,7,Avshalom,16.69,-1.06,3
GuyEliyahu,3.01,1.99,4,Hummus,6.56,4.46,7
Amiros,14.51,-0.67,6,YKwin,4.64,0.4,7
Moriarty,8.24,-0.71,5,ynonhagag,7.2,-0.32,7
Nissimb,7.76,0.15,2,boutsky,4.62,1.97,7
hmualem,0,0,7,Bye,0,0,0
Idan1986,9.23,-0.96,6,dror,11.8,-0.38,7
Danny_kondrea,18.7,-3.28,0,OMRAD,11.25,1.54,7
sasha_er,20.54,3.7,7,YossiEliezer23,9.69,-1.79,2
bardak65,6.5,-2.23,2,Tezka11,17.09,0.77,7
Ran1976,9.89,-2.15,2,Aviado,4.21,3.03,7
Efi,15.2,-0.2,1,nadavd,9.36,2.56,7
fridlich,5.86,-0.95,2,UziMutsafy,6.15,2.04,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,14.68,-0.21,1,GuyEliyahu,5.13,3.42,7
Amiros,5.87,-2.82,6,Avshalom,4.49,-2.4,7
Moriarty,9.86,1.54,7,Hummus,3.41,-2.13,5
Nissimb,3.6,-1.86,5,YKwin,2.46,-0.26,7
hmualem,9.3,-4.02,5,ynonhagag,7.14,-1.08,7
Idan1986,13.95,-2.14,2,boutsky,1.7,-1.85,7
Danny_kondrea,0,0,7,Bye,0,0,0
sasha_er,19.67,-0.67,7,dror,23.16,-1.17,4
bardak65,12.95,-1.61,5,OMRAD,6.81,0.72,7
Ran1976,21.73,-2.3,0,YossiEliezer23,7.45,0.76,7
Efi,14.31,-2.73,3,Tezka11,6.5,0.64,7
fridlich,5.23,0.56,7,Aviado,3.7,-1.11,0
UziMutsafy,6.11,1.01,7,nadavd,15.45,-3.94,1
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,10.72,-2.87,1,Amiros,15.48,1.49,7
Moriarty,5.61,-0.53,5,GuyEliyahu,3.87,1.12,7
Nissimb,5.81,-3.68,1,Avshalom,7.41,0.39,7
hmualem,13.14,-3.48,3,Hummus,9.06,0.88,7
Idan1986,9.96,-0.68,2,YKwin,5.31,2.24,7
Danny_kondrea,5.41,-2.84,0,ynonhagag,3.68,2.92,7
sasha_er,13.65,2.21,4,boutsky,6.69,1.03,7
bardak65,0,0,7,Bye,0,0,0
Ran1976,5.36,-1.15,0,dror,8.53,2.65,7
Efi,15.49,-0.2,7,OMRAD,8.5,-5.38,4
fridlich,3.81,2.27,5,YossiEliezer23,3.81,4.3,7
UziMutsafy,6.52,-3.01,2,Tezka11,15.73,1.69,7
nadavd,6.24,-2.65,6,Aviado,4.53,-3.54,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,12.13,2.9,7,Moriarty,7.58,-3.51,0
Nissimb,7.11,-1.25,7,Amiros,10.47,-0.52,4
hmualem,5.26,0.05,7,GuyEliyahu,3.45,-0.31,6
Idan1986,13.01,2.92,4,Avshalom,8.88,2.75,7
Danny_kondrea,10.44,-2.42,0,Hummus,6.79,0.99,7
sasha_er,8.35,2.12,7,YKwin,4.15,-1.68,4
bardak65,16.6,-1.47,3,ynonhagag,9.12,-0.83,7
Ran1976,14.1,-0.43,3,boutsky,3.28,1.19,7
Efi,0,0,7,Bye,0,0,0
fridlich,5.71,3.49,7,dror,19.37,-1.1,0
UziMutsafy,10.2,2.51,6,OMRAD,3.98,0.9,7
nadavd,3.41,-0.57,3,YossiEliezer23,6.91,1.24,7
Aviado,2.8,-0.08,7,Tezka11,15.25,-3.42,1
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,13.15,-3.07,1,Nissimb,5.54,0.45,7
hmualem,14.32,-1.78,2,Moriarty,7.22,2.03,7
Idan1986,7.26,-0.08,0,Amiros,15.45,0.46,7
Danny_kondrea,7.72,0.32,7,GuyEliyahu,3.05,-1.68,6
sasha_er,18.33,1.38,7,Avshalom,11.54,-1.38,0
bardak65,11.59,-2.32,5,Hummus,6.45,-1.86,7
Ran1976,15.83,-1.73,0,YKwin,3.63,4.71,7
Efi,11.44,0.91,5,ynonhagag,8.58,1.65,7
fridlich,6.46,-1.5,3,boutsky,1.71,0.05,7
UziMutsafy,0,0,7,Bye,0,0,0
nadavd,3.02,0.17,7,dror,11.62,-2.33,1
Aviado,3.34,-2.09,7,OMRAD,8.75,-3.08,4
Tezka11,23.27,-1.19,0,YossiEliezer23,5.07,2.51,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,18.08,0.44,7,hmualem,12.6,-0.96,5
Idan1986,9.73,3.42,7,Nissimb,6.94,-2.93,1
Danny_kondrea,12.31,-1.18,5,Moriarty,8.78,1.18,7
sasha_er,0,0,0,Amiros,0,0,7
bardak65,14.36,2.09,7,GuyEliyahu,5.67,1.03,4
Ran1976,5.6,0.99,5,Avshalom,9.04,4.62,7
Efi,26.95,-1.42,0,Hummus,8.1,-0.18,7
fridlich,3.1,2.71,7,YKwin,3.73,2.45,6
UziMutsafy,11.05,-2.3,4,ynonhagag,10.73,-0.78,7
nadavd,3.12,-2,0,boutsky,1.88,2.33,7
Aviado,0,0,7,Bye,0,0,0
Tezka11,11.16,-3.02,1,dror,11.6,0.36,7
YossiEliezer23,5.33,-0.27,6,OMRAD,5.06,-0.98,7
Player, PR, Luck, Score, Player, PR, Luck, Score
MarcelDana,29.66,0.66,4,Idan1986,14.52,-1.32,7
Danny_kondrea,17.4,2.91,4,hmualem,10.54,3.84,7
sasha_er,9.44,-0.72,6,Nissimb,4.68,-0.71,7
bardak65,22.99,-1.74,1,Moriarty,8.88,-0.95,7
Ran1976,12.72,2.55,7,Amiros,9.65,0.6,2
Efi,15.67,1.9,7,GuyEliyahu,3.53,-4,0
fridlich,4.38,1.63,7,Avshalom,10.46,0.44,6
UziMutsafy,16.7,-0.96,1,Hummus,7.24,2.66,7
nadavd,9.13,-0.9,4,YKwin,3.57,0.17,7
Aviado,3.59,2.55,7,ynonhagag,6.26,-0.14,5
Tezka11,7.52,-0.51,2,boutsky,3.69,2.95,7
YossiEliezer23,0,0,7,Bye,0,0,0
OMRAD,4.25,-0.55,0,dror,33.74,4.05,7
